C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DJ $I_901_QPBAMT2_2 = $6943-6947,
DJ $I_901_QPBAMT2_3 = $6948-6952,
DJ $I_901_QPBAMT2_4 = $6953-6957,
DJ $I_901_QPBAMT2_5 = $6958-6962,
DJ $I_901_QPBAMT2_6 = $6963-6967,
DJ $I_901_QPBAMT2_7 = $6968-6972,
DJ $I_901_QPBAMT2_8 = $6973-6977,
DJ $I_901_QPBAMT2_9 = $6978-6982,
DJ $I_1_QPBAMT2_1 = $6983-6987,
DJ $I_1_QPBAMT2_2 = $6988-6992,
DJ $I_1_QPBAMT2_3 = $6993-6997,
DJ $I_1_QPBAMT2_4 = $6998-7002,
DJ $I_1_QPBAMT2_5 = $7003-7007,
DJ $I_1_QPBAMT2_6 = $7008-7012,
DJ $I_1_QPBAMT2_7 = $7013-7017,
DJ $I_1_QPBAMT2_8 = $7018-7022,
DJ $I_1_QPBAMT2_9 = $7023-7027,
DJ $I_2_QPBAMT2_1 = $7028-7032,
DJ $I_2_QPBAMT2_2 = $7033-7037,
DJ $I_2_QPBAMT2_3 = $7038-7042,
DJ $I_2_QPBAMT2_4 = $7043-7047,
DJ $I_2_QPBAMT2_5 = $7048-7052,
DJ $I_2_QPBAMT2_6 = $7053-7057,
DJ $I_2_QPBAMT2_7 = $7058-7062,
DJ $I_2_QPBAMT2_8 = $7063-7067,
DJ $I_2_QPBAMT2_9 = $7068-7072,
DJ $I_3_QPBAMT2_1 = $7073-7077,
DJ $I_3_QPBAMT2_2 = $7078-7082,
DJ $I_3_QPBAMT2_3 = $7083-7087,
DJ $I_3_QPBAMT2_4 = $7088-7092,
DJ $I_3_QPBAMT2_5 = $7093-7097,
DJ $I_3_QPBAMT2_6 = $7098-7102,
DJ $I_3_QPBAMT2_7 = $7103-7107,
DJ $I_3_QPBAMT2_8 = $7108-7112,
DJ $I_3_QPBAMT2_9 = $7113-7117,
DJ $I_4_QPBAMT2_1 = $7118-7122,
DJ $I_4_QPBAMT2_2 = $7123-7127,
DJ $I_4_QPBAMT2_3 = $7128-7132,
DJ $I_4_QPBAMT2_4 = $7133-7137,
DJ $I_4_QPBAMT2_5 = $7138-7142,
DJ $I_4_QPBAMT2_6 = $7143-7147,
DJ $I_4_QPBAMT2_7 = $7148-7152,
DJ $I_4_QPBAMT2_8 = $7153-7157,
DJ $I_4_QPBAMT2_9 = $7158-7162,
DJ $I_902_QPBAMT2_1 = $7163-7167,
DJ $I_902_QPBAMT2_2 = $7168-7172,
DJ $I_902_QPBAMT2_3 = $7173-7177,
DJ $I_902_QPBAMT2_4 = $7178-7182,
DJ $I_902_QPBAMT2_5 = $7183-7187,
DJ $I_902_QPBAMT2_6 = $7188-7192,
DJ $I_902_QPBAMT2_7 = $7193-7197,
DJ $I_902_QPBAMT2_8 = $7198-7202,
DJ $I_902_QPBAMT2_9 = $7203-7207,
DJ $I_5_QPBAMT2_1 = $7208-7212,
DJ $I_5_QPBAMT2_2 = $7213-7217,
DJ $I_5_QPBAMT2_3 = $7218-7222,
DJ $I_5_QPBAMT2_4 = $7223-7227,
DJ $I_5_QPBAMT2_5 = $7228-7232,
DJ $I_5_QPBAMT2_6 = $7233-7237,
DJ $I_5_QPBAMT2_7 = $7238-7242,
DJ $I_5_QPBAMT2_8 = $7243-7247,
DJ $I_5_QPBAMT2_9 = $7248-7252,
DJ $I_6_QPBAMT2_1 = $7253-7257,
DJ $I_6_QPBAMT2_2 = $7258-7262,
DJ $I_6_QPBAMT2_3 = $7263-7267,
DJ $I_6_QPBAMT2_4 = $7268-7272,
DJ $I_6_QPBAMT2_5 = $7273-7277,
DJ $I_6_QPBAMT2_6 = $7278-7282,
DJ $I_6_QPBAMT2_7 = $7283-7287,
DJ $I_6_QPBAMT2_8 = $7288-7292,
DJ $I_6_QPBAMT2_9 = $7293-7297,
DJ $I_7_QPBAMT2_1 = $7298-7302,
DJ $I_7_QPBAMT2_2 = $7303-7307,
DJ $I_7_QPBAMT2_3 = $7308-7312,
DJ $I_7_QPBAMT2_4 = $7313-7317,
DJ $I_7_QPBAMT2_5 = $7318-7322,
DJ $I_7_QPBAMT2_6 = $7323-7327,
DJ $I_7_QPBAMT2_7 = $7328-7332,
DJ $I_7_QPBAMT2_8 = $7333-7337,
DJ $I_7_QPBAMT2_9 = $7338-7342,
DJ $I_8_QPBAMT2_1 = $7343-7347,
DJ $I_8_QPBAMT2_2 = $7348-7352,
DJ $I_8_QPBAMT2_3 = $7353-7357,
DJ $I_8_QPBAMT2_4 = $7358-7362,
DJ $I_8_QPBAMT2_5 = $7363-7367,
DJ $I_8_QPBAMT2_6 = $7368-7372,
DJ $I_8_QPBAMT2_7 = $7373-7377,
DJ $I_8_QPBAMT2_8 = $7378-7382,
DJ $I_8_QPBAMT2_9 = $7383-7387,
DJ $I_903_QPBAMT2_1 = $7388-7392,
DJ $I_903_QPBAMT2_2 = $7393-7397,
DJ $I_903_QPBAMT2_3 = $7398-7402,
DJ $I_903_QPBAMT2_4 = $7403-7407,
DJ $I_903_QPBAMT2_5 = $7408-7412,
DJ $I_903_QPBAMT2_6 = $7413-7417,
DJ $I_903_QPBAMT2_7 = $7418-7422,
DJ $I_903_QPBAMT2_8 = $7423-7427,
DJ $I_903_QPBAMT2_9 = $7428-7432,
DJ $I_9_QPBAMT2_1 = $7433-7437,
DJ $I_9_QPBAMT2_2 = $7438-7442,
DJ $I_9_QPBAMT2_3 = $7443-7447,
DJ $I_9_QPBAMT2_4 = $7448-7452,
DJ $I_9_QPBAMT2_5 = $7453-7457,
DJ $I_9_QPBAMT2_6 = $7458-7462,
DJ $I_9_QPBAMT2_7 = $7463-7467,
DJ $I_9_QPBAMT2_8 = $7468-7472,
DJ $I_9_QPBAMT2_9 = $7473-7477,
DJ $I_10_QPBAMT2_1 = $7478-7482,
DJ $I_10_QPBAMT2_2 = $7483-7487,
DJ $I_10_QPBAMT2_3 = $7488-7492,
DJ $I_10_QPBAMT2_4 = $7493-7497,
DJ $I_10_QPBAMT2_5 = $7498-7502,
DJ $I_10_QPBAMT2_6 = $7503-7507,
DJ $I_10_QPBAMT2_7 = $7508-7512,
DJ $I_10_QPBAMT2_8 = $7513-7517,
DJ $I_10_QPBAMT2_9 = $7518-7522,
DJ $I_12_QPBAMT2_1 = $7523-7527,
DJ $I_12_QPBAMT2_2 = $7528-7532,
DJ $I_12_QPBAMT2_3 = $7533-7537,
DJ $I_12_QPBAMT2_4 = $7538-7542,
DJ $I_12_QPBAMT2_5 = $7543-7547,
DJ $I_12_QPBAMT2_6 = $7548-7552,
DJ $I_12_QPBAMT2_7 = $7553-7557,
DJ $I_12_QPBAMT2_8 = $7558-7562,
DJ $I_12_QPBAMT2_9 = $7563-7567,
DJ $I_11_QPBAMT2_1 = $7568-7572,
DJ $I_11_QPBAMT2_2 = $7573-7577,
DJ $I_11_QPBAMT2_3 = $7578-7582,
DJ $I_11_QPBAMT2_4 = $7583-7587,
DJ $I_11_QPBAMT2_5 = $7588-7592,
DJ $I_11_QPBAMT2_6 = $7593-7597,
DJ $I_11_QPBAMT2_7 = $7598-7602,
DJ $I_11_QPBAMT2_8 = $7603-7607,
DJ $I_11_QPBAMT2_9 = $7608-7612,
DJ $I_91_QPBAMT2_1 = $7613-7617,
DJ $I_91_QPBAMT2_2 = $7618-7622,
DJ $I_91_QPBAMT2_3 = $7623-7627,
DJ $I_91_QPBAMT2_4 = $7628-7632,
DJ $I_91_QPBAMT2_5 = $7633-7637,
DJ $I_91_QPBAMT2_6 = $7638-7642,
DJ $I_91_QPBAMT2_7 = $7643-7647,
DJ $I_91_QPBAMT2_8 = $7648-7652,
DJ $I_91_QPBAMT2_9 = $7653-7657,
DM $A_HQPBAMT = $7659/1,$7660/1,$7661/1,$7662/1,$7664/1,$7665/1,$7666/1,$7667/1,$7669/1,$7670/1,$7672/1,$7671/1,$Blank/13-90,$7673/1,$Blank/92-900,$7658/1,$7663/1,$7668/1,
DJ $I_901_QPBAMT1 = $7674-7678,
DJ $I_901_QPBAMT2 = $7679-7683,
DJ $I_901_QPBAMT3 = $7684-7688,
DJ $I_901_QPBAMT4 = $7689-7693,
DJ $I_901_QPBAMT5 = $7694-7698,
DJ $I_901_QPBAMT6 = $7699-7703,
DJ $I_901_QPBAMT7 = $7704-7708,
DJ $I_901_QPBAMT8 = $7709-7713,
DJ $I_901_QPBAMT9 = $7714-7718,
DJ $I_1_QPBAMT1 = $7719-7723,
DJ $I_1_QPBAMT2 = $7724-7728,
DJ $I_1_QPBAMT3 = $7729-7733,
DJ $I_1_QPBAMT4 = $7734-7738,
DJ $I_1_QPBAMT5 = $7739-7743,
DJ $I_1_QPBAMT6 = $7744-7748,
DJ $I_1_QPBAMT7 = $7749-7753,
DJ $I_1_QPBAMT8 = $7754-7758,
DJ $I_1_QPBAMT9 = $7759-7763,
DJ $I_2_QPBAMT1 = $7764-7768,
DJ $I_2_QPBAMT2 = $7769-7773,
DJ $I_2_QPBAMT3 = $7774-7778,
DJ $I_2_QPBAMT4 = $7779-7783,
DJ $I_2_QPBAMT5 = $7784-7788,
DJ $I_2_QPBAMT6 = $7789-7793,
DJ $I_2_QPBAMT7 = $7794-7798,
DJ $I_2_QPBAMT8 = $7799-7803,
DJ $I_2_QPBAMT9 = $7804-7808,
DJ $I_3_QPBAMT1 = $7809-7813,
DJ $I_3_QPBAMT2 = $7814-7818,
DJ $I_3_QPBAMT3 = $7819-7823,
DJ $I_3_QPBAMT4 = $7824-7828,
DJ $I_3_QPBAMT5 = $7829-7833,
DJ $I_3_QPBAMT6 = $7834-7838,
DJ $I_3_QPBAMT7 = $7839-7843,
DJ $I_3_QPBAMT8 = $7844-7848,
DJ $I_3_QPBAMT9 = $7849-7853,
DJ $I_4_QPBAMT1 = $7854-7858,
DJ $I_4_QPBAMT2 = $7859-7863,
DJ $I_4_QPBAMT3 = $7864-7868,
DJ $I_4_QPBAMT4 = $7869-7873,
DJ $I_4_QPBAMT5 = $7874-7878,
DJ $I_4_QPBAMT6 = $7879-7883,
DJ $I_4_QPBAMT7 = $7884-7888,
DJ $I_4_QPBAMT8 = $7889-7893,
DJ $I_4_QPBAMT9 = $7894-7898,
DJ $I_902_QPBAMT1 = $7899-7903,
DJ $I_902_QPBAMT2 = $7904-7908,
DJ $I_902_QPBAMT3 = $7909-7913,
DJ $I_902_QPBAMT4 = $7914-7918,
DJ $I_902_QPBAMT5 = $7919-7923,
DJ $I_902_QPBAMT6 = $7924-7928,
DJ $I_902_QPBAMT7 = $7929-7933,
DJ $I_902_QPBAMT8 = $7934-7938,
DJ $I_902_QPBAMT9 = $7939-7943,
DJ $I_5_QPBAMT1 = $7944-7948,
DJ $I_5_QPBAMT2 = $7949-7953,
DJ $I_5_QPBAMT3 = $7954-7958,
DJ $I_5_QPBAMT4 = $7959-7963,
DJ $I_5_QPBAMT5 = $7964-7968,
DJ $I_5_QPBAMT6 = $7969-7973,
DJ $I_5_QPBAMT7 = $7974-7978,
DJ $I_5_QPBAMT8 = $7979-7983,
DJ $I_5_QPBAMT9 = $7984-7988,
DJ $I_6_QPBAMT1 = $7989-7993,
DJ $I_6_QPBAMT2 = $7994-7998,
DJ $I_6_QPBAMT3 = $7999-8003,
DJ $I_6_QPBAMT4 = $8004-8008,
DJ $I_6_QPBAMT5 = $8009-8013,
DJ $I_6_QPBAMT6 = $8014-8018,
DJ $I_6_QPBAMT7 = $8019-8023,
DJ $I_6_QPBAMT8 = $8024-8028,
DJ $I_6_QPBAMT9 = $8029-8033,
DJ $I_7_QPBAMT1 = $8034-8038,
DJ $I_7_QPBAMT2 = $8039-8043,
DJ $I_7_QPBAMT3 = $8044-8048,
DJ $I_7_QPBAMT4 = $8049-8053,
DJ $I_7_QPBAMT5 = $8054-8058,
DJ $I_7_QPBAMT6 = $8059-8063,
DJ $I_7_QPBAMT7 = $8064-8068,
DJ $I_7_QPBAMT8 = $8069-8073,
DJ $I_7_QPBAMT9 = $8074-8078,
DJ $I_8_QPBAMT1 = $8079-8083,
DJ $I_8_QPBAMT2 = $8084-8088,
DJ $I_8_QPBAMT3 = $8089-8093,
DJ $I_8_QPBAMT4 = $8094-8098,
DJ $I_8_QPBAMT5 = $8099-8103,
DJ $I_8_QPBAMT6 = $8104-8108,
DJ $I_8_QPBAMT7 = $8109-8113,
DJ $I_8_QPBAMT8 = $8114-8118,
DJ $I_8_QPBAMT9 = $8119-8123,
DJ $I_903_QPBAMT1 = $8124-8128,
DJ $I_903_QPBAMT2 = $8129-8133,
DJ $I_903_QPBAMT3 = $8134-8138,
DJ $I_903_QPBAMT4 = $8139-8143,
DJ $I_903_QPBAMT5 = $8144-8148,
DJ $I_903_QPBAMT6 = $8149-8153,
DJ $I_903_QPBAMT7 = $8154-8158,
DJ $I_903_QPBAMT8 = $8159-8163,
DJ $I_903_QPBAMT9 = $8164-8168,
DJ $I_9_QPBAMT1 = $8169-8173,
DJ $I_9_QPBAMT2 = $8174-8178,
DJ $I_9_QPBAMT3 = $8179-8183,
DJ $I_9_QPBAMT4 = $8184-8188,
DJ $I_9_QPBAMT5 = $8189-8193,
DJ $I_9_QPBAMT6 = $8194-8198,
DJ $I_9_QPBAMT7 = $8199-8203,
DJ $I_9_QPBAMT8 = $8204-8208,
DJ $I_9_QPBAMT9 = $8209-8213,
DJ $I_10_QPBAMT1 = $8214-8218,
DJ $I_10_QPBAMT2 = $8219-8223,
DJ $I_10_QPBAMT3 = $8224-8228,
DJ $I_10_QPBAMT4 = $8229-8233,
DJ $I_10_QPBAMT5 = $8234-8238,
DJ $I_10_QPBAMT6 = $8239-8243,
DJ $I_10_QPBAMT7 = $8244-8248,
DJ $I_10_QPBAMT8 = $8249-8253,
DJ $I_10_QPBAMT9 = $8254-8258,
DJ $I_12_QPBAMT1 = $8259-8263,
DJ $I_12_QPBAMT2 = $8264-8268,
DJ $I_12_QPBAMT3 = $8269-8273,
DJ $I_12_QPBAMT4 = $8274-8278,
DJ $I_12_QPBAMT5 = $8279-8283,
DJ $I_12_QPBAMT6 = $8284-8288,
DJ $I_12_QPBAMT7 = $8289-8293,
DJ $I_12_QPBAMT8 = $8294-8298,
DJ $I_12_QPBAMT9 = $8299-8303,
DJ $I_11_QPBAMT1 = $8304-8308,
DJ $I_11_QPBAMT2 = $8309-8313,
DJ $I_11_QPBAMT3 = $8314-8318,
DJ $I_11_QPBAMT4 = $8319-8323,
DJ $I_11_QPBAMT5 = $8324-8328,
DJ $I_11_QPBAMT6 = $8329-8333,
DJ $I_11_QPBAMT7 = $8334-8338,
DJ $I_11_QPBAMT8 = $8339-8343,
DJ $I_11_QPBAMT9 = $8344-8348,
DJ $I_91_QPBAMT1 = $8349-8353,
DJ $I_91_QPBAMT2 = $8354-8358,
DJ $I_91_QPBAMT3 = $8359-8363,
DJ $I_91_QPBAMT4 = $8364-8368,
DJ $I_91_QPBAMT5 = $8369-8373,
DJ $I_91_QPBAMT6 = $8374-8378,
DJ $I_91_QPBAMT7 = $8379-8383,
DJ $I_91_QPBAMT8 = $8384-8388,
DJ $I_91_QPBAMT9 = $8389-8393,
DJ $I_92_QPBAMT1 = $8394-8398,
DJ $I_92_QPBAMT2 = $8399-8403,
DJ $I_92_QPBAMT3 = $8404-8408,
DJ $I_92_QPBAMT4 = $8409-8413,
DJ $I_92_QPBAMT5 = $8414-8418,
DJ $I_92_QPBAMT6 = $8419-8423,
DJ $I_92_QPBAMT7 = $8424-8428,
DJ $I_92_QPBAMT8 = $8429-8433,
DJ $I_92_QPBAMT9 = $8434-8438,
DJ $I_93_QPBAMT1 = $8439-8443,
DJ $I_93_QPBAMT2 = $8444-8448,
DJ $I_93_QPBAMT3 = $8449-8453,
DJ $I_93_QPBAMT4 = $8454-8458,
DJ $I_93_QPBAMT5 = $8459-8463,
DJ $I_93_QPBAMT6 = $8464-8468,
DJ $I_93_QPBAMT7 = $8469-8473,
DJ $I_93_QPBAMT8 = $8474-8478,
DJ $I_93_QPBAMT9 = $8479-8483,
DJ $I_94_QPBAMT1 = $8484-8488,
DJ $I_94_QPBAMT2 = $8489-8493,
DJ $I_94_QPBAMT3 = $8494-8498,
DJ $I_94_QPBAMT4 = $8499-8503,
DJ $I_94_QPBAMT5 = $8504-8508,
DJ $I_94_QPBAMT6 = $8509-8513,
DJ $I_94_QPBAMT7 = $8514-8518,
DJ $I_94_QPBAMT8 = $8519-8523,
DJ $I_94_QPBAMT9 = $8524-8528,
DJ $I_95_QPBAMT1 = $8529-8533,
DJ $I_95_QPBAMT2 = $8534-8538,
DJ $I_95_QPBAMT3 = $8539-8543,
DJ $I_95_QPBAMT4 = $8544-8548,
DJ $I_95_QPBAMT5 = $8549-8553,
DJ $I_95_QPBAMT6 = $8554-8558,
DJ $I_95_QPBAMT7 = $8559-8563,
DJ $I_95_QPBAMT8 = $8564-8568,
DJ $I_95_QPBAMT9 = $8569-8573,
DM $A_QSMDigital_Control = $Blank/1-4,$8574/1,$8575/1,
DM $A_QSMNonDigital_Control = $Blank/1-6,$8576/1,$8577/1,$8578/1,$8579/1,
DM $A_QSM1 = $8580/1,$8581/1,$8582/1,$8583/1,$8584/1,$8585/1,$8586/1,$8587/1,$8588/1,$Blank/10-90,$8589/1,$8590/1,$8591/1,$8592/1,$8593/1,
DM $I_1_A_QSM2 = $8594/1,$8595/1,$8596/1,$8597/1,$8598/1,$8599/1,$8600/1,$8601/1,$8602/1,$8603/1,$8604/1,$8605/1,$8606/1,$8607/1,$Blank/15,$8608/1,$8609/1,$8610/1,$8611/1,$8612/1,$8613/1,$8614/1,$8615/1,$8616/1,$8617/1,$8618/1,$8619/1,$8620/1,$8621/1,$8622/1,$8623/1,$8624/1,$8625/1,$8626/1,$8627/1,$8628/1,$8629/1,$8630/1,$8631/1,$8632/1,$8633/1,$8634/1,$8635/1,$8636/1,$8637/1,$8638/1,$8639/1,$8640/1,$8641/1,$Blank/50-90,$8642/1,$8643/1,$Blank/93-98,$8644/1,
DM $I_2_A_QSM2 = $8645/1,$8646/1,$8647/1,$8648/1,$8649/1,$8650/1,$8651/1,$8652/1,$8653/1,$8654/1,$8655/1,$8656/1,$8657/1,$8658/1,$Blank/15,$8659/1,$8660/1,$8661/1,$8662/1,$8663/1,$8664/1,$8665/1,$8666/1,$8667/1,$8668/1,$8669/1,$8670/1,$8671/1,$8672/1,$8673/1,$8674/1,$8675/1,$8676/1,$8677/1,$8678/1,$8679/1,$8680/1,$8681/1,$8682/1,$8683/1,$8684/1,$8685/1,$8686/1,$8687/1,$8688/1,$8689/1,$8690/1,$8691/1,$8692/1,$Blank/50-90,$8693/1,$8694/1,$Blank/93-98,$8695/1,
DM $I_3_A_QSM2 = $8696/1,$8697/1,$8698/1,$8699/1,$8700/1,$8701/1,$8702/1,$8703/1,$8704/1,$8705/1,$8706/1,$8707/1,$8708/1,$8709/1,$Blank/15,$8710/1,$8711/1,$8712/1,$8713/1,$8714/1,$8715/1,$8716/1,$8717/1,$8718/1,$8719/1,$8720/1,$8721/1,$8722/1,$8723/1,$8724/1,$8725/1,$8726/1,$8727/1,$8728/1,$8729/1,$8730/1,$8731/1,$8732/1,$8733/1,$8734/1,$8735/1,$8736/1,$8737/1,$8738/1,$8739/1,$8740/1,$8741/1,$8742/1,$8743/1,$Blank/50-90,$8744/1,$8745/1,$Blank/93-98,$8746/1,
DM $I_4_A_QSM2 = $8747/1,$8748/1,$8749/1,$8750/1,$8751/1,$8752/1,$8753/1,$8754/1,$8755/1,$8756/1,$8757/1,$8758/1,$8759/1,$8760/1,$Blank/15,$8761/1,$8762/1,$8763/1,$8764/1,$8765/1,$8766/1,$8767/1,$8768/1,$8769/1,$8770/1,$8771/1,$8772/1,$8773/1,$8774/1,$8775/1,$8776/1,$8777/1,$8778/1,$8779/1,$8780/1,$8781/1,$8782/1,$8783/1,$8784/1,$8785/1,$8786/1,$8787/1,$8788/1,$8789/1,$8790/1,$8791/1,$8792/1,$8793/1,$8794/1,$Blank/50-90,$8795/1,$8796/1,$Blank/93-98,$8797/1,
DM $I_5_A_QSM2 = $8798/1,$8799/1,$8800/1,$8801/1,$8802/1,$8803/1,$8804/1,$8805/1,$8806/1,$8807/1,$8808/1,$8809/1,$8810/1,$8811/1,$Blank/15,$8812/1,$8813/1,$8814/1,$8815/1,$8816/1,$8817/1,$8818/1,$8819/1,$8820/1,$8821/1,$8822/1,$8823/1,$8824/1,$8825/1,$8826/1,$8827/1,$8828/1,$8829/1,$8830/1,$8831/1,$8832/1,$8833/1,$8834/1,$8835/1,$8836/1,$8837/1,$8838/1,$8839/1,$8840/1,$8841/1,$8842/1,$8843/1,$8844/1,$8845/1,$Blank/50-90,$8846/1,$8847/1,$Blank/93-98,$8848/1,
DM $I_6_A_QSM2 = $8849/1,$8850/1,$8851/1,$8852/1,$8853/1,$8854/1,$8855/1,$8856/1,$8857/1,$8858/1,$8859/1,$8860/1,$8861/1,$8862/1,$Blank/15,$8863/1,$8864/1,$8865/1,$8866/1,$8867/1,$8868/1,$8869/1,$8870/1,$8871/1,$8872/1,$8873/1,$8874/1,$8875/1,$8876/1,$8877/1,$8878/1,$8879/1,$8880/1,$8881/1,$8882/1,$8883/1,$8884/1,$8885/1,$8886/1,$8887/1,$8888/1,$8889/1,$8890/1,$8891/1,$8892/1,$8893/1,$8894/1,$8895/1,$8896/1,$Blank/50-90,$8897/1,$8898/1,$Blank/93-98,$8899/1,
DM $I_7_A_QSM2 = $8900/1,$8901/1,$8902/1,$8903/1,$8904/1,$8905/1,$8906/1,$8907/1,$8908/1,$8909/1,$8910/1,$8911/1,$8912/1,$8913/1,$Blank/15,$8914/1,$8915/1,$8916/1,$8917/1,$8918/1,$8919/1,$8920/1,$8921/1,$8922/1,$8923/1,$8924/1,$8925/1,$8926/1,$8927/1,$8928/1,$8929/1,$8930/1,$8931/1,$8932/1,$8933/1,$8934/1,$8935/1,$8936/1,$8937/1,$8938/1,$8939/1,$8940/1,$8941/1,$8942/1,$8943/1,$8944/1,$8945/1,$8946/1,$8947/1,$Blank/50-90,$8948/1,$8949/1,$Blank/93-98,$8950/1,
DM $I_8_A_QSM2 = $8951/1,$8952/1,$8953/1,$8954/1,$8955/1,$8956/1,$8957/1,$8958/1,$8959/1,$8960/1,$8961/1,$8962/1,$8963/1,$8964/1,$Blank/15,$8965/1,$8966/1,$8967/1,$8968/1,$8969/1,$8970/1,$8971/1,$8972/1,$8973/1,$8974/1,$8975/1,$8976/1,$8977/1,$8978/1,$8979/1,$8980/1,$8981/1,$8982/1,$8983/1,$8984/1,$8985/1,$8986/1,$8987/1,$8988/1,$8989/1,$8990/1,$8991/1,$8992/1,$8993/1,$8994/1,$8995/1,$8996/1,$8997/1,$8998/1,$Blank/50-90,$8999/1,$9000/1,$Blank/93-98,$9001/1,
DM $I_9_A_QSM2 = $9002/1,$9003/1,$9004/1,$9005/1,$9006/1,$9007/1,$9008/1,$9009/1,$9010/1,$9011/1,$9012/1,$9013/1,$9014/1,$9015/1,$Blank/15,$9016/1,$9017/1,$9018/1,$9019/1,$9020/1,$9021/1,$9022/1,$9023/1,$9024/1,$9025/1,$9026/1,$9027/1,$9028/1,$9029/1,$9030/1,$9031/1,$9032/1,$9033/1,$9034/1,$9035/1,$9036/1,$9037/1,$9038/1,$9039/1,$9040/1,$9041/1,$9042/1,$9043/1,$9044/1,$9045/1,$9046/1,$9047/1,$9048/1,$9049/1,$Blank/50-90,$9050/1,$9051/1,$Blank/93-98,$9052/1,
DM $I_91_A_QSM2 = $9053/1,$9054/1,$9055/1,$9056/1,$9057/1,$9058/1,$9059/1,$9060/1,$9061/1,$9062/1,$9063/1,$9064/1,$9065/1,$9066/1,$Blank/15,$9067/1,$9068/1,$9069/1,$9070/1,$9071/1,$9072/1,$9073/1,$9074/1,$9075/1,$9076/1,$9077/1,$9078/1,$9079/1,$9080/1,$9081/1,$9082/1,$9083/1,$9084/1,$9085/1,$9086/1,$9087/1,$9088/1,$9089/1,$9090/1,$9091/1,$9092/1,$9093/1,$9094/1,$9095/1,$9096/1,$9097/1,$9098/1,$9099/1,$9100/1,$Blank/50-90,$9101/1,$9102/1,$Blank/93-98,$9103/1,
DM $I_92_A_QSM2 = $9104/1,$9105/1,$9106/1,$9107/1,$9108/1,$9109/1,$9110/1,$9111/1,$9112/1,$9113/1,$9114/1,$9115/1,$9116/1,$9117/1,$Blank/15,$9118/1,$9119/1,$9120/1,$9121/1,$9122/1,$9123/1,$9124/1,$9125/1,$9126/1,$9127/1,$9128/1,$9129/1,$9130/1,$9131/1,$9132/1,$9133/1,$9134/1,$9135/1,$9136/1,$9137/1,$9138/1,$9139/1,$9140/1,$9141/1,$9142/1,$9143/1,$9144/1,$9145/1,$9146/1,$9147/1,$9148/1,$9149/1,$9150/1,$9151/1,$Blank/50-90,$9152/1,$9153/1,$Blank/93-98,$9154/1,
DM $I_93_A_QSM2 = $9155/1,$9156/1,$9157/1,$9158/1,$9159/1,$9160/1,$9161/1,$9162/1,$9163/1,$9164/1,$9165/1,$9166/1,$9167/1,$9168/1,$Blank/15,$9169/1,$9170/1,$9171/1,$9172/1,$9173/1,$9174/1,$9175/1,$9176/1,$9177/1,$9178/1,$9179/1,$9180/1,$9181/1,$9182/1,$9183/1,$9184/1,$9185/1,$9186/1,$9187/1,$9188/1,$9189/1,$9190/1,$9191/1,$9192/1,$9193/1,$9194/1,$9195/1,$9196/1,$9197/1,$9198/1,$9199/1,$9200/1,$9201/1,$9202/1,$Blank/50-90,$9203/1,$9204/1,$Blank/93-98,$9205/1,
DM $I_94_A_QSM2 = $9206/1,$9207/1,$9208/1,$9209/1,$9210/1,$9211/1,$9212/1,$9213/1,$9214/1,$9215/1,$9216/1,$9217/1,$9218/1,$9219/1,$Blank/15,$9220/1,$9221/1,$9222/1,$9223/1,$9224/1,$9225/1,$9226/1,$9227/1,$9228/1,$9229/1,$9230/1,$9231/1,$9232/1,$9233/1,$9234/1,$9235/1,$9236/1,$9237/1,$9238/1,$9239/1,$9240/1,$9241/1,$9242/1,$9243/1,$9244/1,$9245/1,$9246/1,$9247/1,$9248/1,$9249/1,$9250/1,$9251/1,$9252/1,$9253/1,$Blank/50-90,$9254/1,$9255/1,$Blank/93-98,$9256/1,
DM $I_95_A_QSM2 = $9257/1,$9258/1,$9259/1,$9260/1,$9261/1,$9262/1,$9263/1,$9264/1,$9265/1,$9266/1,$9267/1,$9268/1,$9269/1,$9270/1,$Blank/15,$9271/1,$9272/1,$9273/1,$9274/1,$9275/1,$9276/1,$9277/1,$9278/1,$9279/1,$9280/1,$9281/1,$9282/1,$9283/1,$9284/1,$9285/1,$9286/1,$9287/1,$9288/1,$9289/1,$9290/1,$9291/1,$9292/1,$9293/1,$9294/1,$9295/1,$9296/1,$9297/1,$9298/1,$9299/1,$9300/1,$9301/1,$9302/1,$9303/1,$9304/1,$Blank/50-90,$9305/1,$9306/1,$Blank/93-98,$9307/1,
DM $QSM3 = $9308/1-9,
DM $QSM4 = $9309/1-9,
DM $QSM5 = $9310/1-9,
DM $I_7_A_QSMO1 = $9311/1,$9312/1,$9313/1,$9314/1,$9315/1,$9316/1,$9317/1,$9318/1,$9319/1,$Blank/10-90,$9320/1,$9321/1,$9322/1,$9323/1,$9324/1,
