C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
(CT($Q8b2_RGD)/6).($TQ8b2_inci1/4+$TQ8b2_inci2/4+$TQ8b2_inci3/4+$TQ8b2_inci4/4+$TQ8b2_inci5/4+$TQ8b2_inci6/4+$TQ8b2_inci7/4),
(CT($Q8b2_RGD)/7).($TQ8b2_inci1/4+$TQ8b2_inci2/4+$TQ8b2_inci3/4+$TQ8b2_inci4/4+$TQ8b2_inci5/4+$TQ8b2_inci6/4+$TQ8b2_inci7/4),
F,
XT = "Q8b2. Average # of transactions done in the P2M - DIGITAL",
X = "
1 TRANSACTION ONLY <V1>;
2 TRANSACTIONS <V2>;
3 TRANSACTIONS <V3>;
4 TRANSACTIONS <V4>;
5 TRANSACTIONS <V5>;
6 TRANSACTIONS <V6>;
7 TRANSACTIONS <V7>;
Total Count<c>",
DM $TQ8b2_count5 =
(CT($Q8b2_RGD)/1).($TQ8b2_inci1/5+$TQ8b2_inci2/5+$TQ8b2_inci3/5+$TQ8b2_inci4/5+$TQ8b2_inci5/5+$TQ8b2_inci6/5+$TQ8b2_inci7/5),
(CT($Q8b2_RGD)/2).($TQ8b2_inci1/5+$TQ8b2_inci2/5+$TQ8b2_inci3/5+$TQ8b2_inci4/5+$TQ8b2_inci5/5+$TQ8b2_inci6/5+$TQ8b2_inci7/5),
(CT($Q8b2_RGD)/3).($TQ8b2_inci1/5+$TQ8b2_inci2/5+$TQ8b2_inci3/5+$TQ8b2_inci4/5+$TQ8b2_inci5/5+$TQ8b2_inci6/5+$TQ8b2_inci7/5),
(CT($Q8b2_RGD)/4).($TQ8b2_inci1/5+$TQ8b2_inci2/5+$TQ8b2_inci3/5+$TQ8b2_inci4/5+$TQ8b2_inci5/5+$TQ8b2_inci6/5+$TQ8b2_inci7/5),
(CT($Q8b2_RGD)/5).($TQ8b2_inci1/5+$TQ8b2_inci2/5+$TQ8b2_inci3/5+$TQ8b2_inci4/5+$TQ8b2_inci5/5+$TQ8b2_inci6/5+$TQ8b2_inci7/5),
(CT($Q8b2_RGD)/6).($TQ8b2_inci1/5+$TQ8b2_inci2/5+$TQ8b2_inci3/5+$TQ8b2_inci4/5+$TQ8b2_inci5/5+$TQ8b2_inci6/5+$TQ8b2_inci7/5),
(CT($Q8b2_RGD)/7).($TQ8b2_inci1/5+$TQ8b2_inci2/5+$TQ8b2_inci3/5+$TQ8b2_inci4/5+$TQ8b2_inci5/5+$TQ8b2_inci6/5+$TQ8b2_inci7/5),
F,
XT = "Q8b2. Average # of transactions done in the P2M - DIGITAL ONLY",
X = "
1 TRANSACTION ONLY <V1>;
2 TRANSACTIONS <V2>;
3 TRANSACTIONS <V3>;
4 TRANSACTIONS <V4>;
5 TRANSACTIONS <V5>;
6 TRANSACTIONS <V6>;
7 TRANSACTIONS <V7>;
Total Count<c>",
DM $TQ8b2_count6 =
(CT($Q8b2_RGD)/1).($TQ8b2_inci1/6+$TQ8b2_inci2/6+$TQ8b2_inci3/6+$TQ8b2_inci4/6+$TQ8b2_inci5/6+$TQ8b2_inci6/6+$TQ8b2_inci7/6),
(CT($Q8b2_RGD)/2).($TQ8b2_inci1/6+$TQ8b2_inci2/6+$TQ8b2_inci3/6+$TQ8b2_inci4/6+$TQ8b2_inci5/6+$TQ8b2_inci6/6+$TQ8b2_inci7/6),
(CT($Q8b2_RGD)/3).($TQ8b2_inci1/6+$TQ8b2_inci2/6+$TQ8b2_inci3/6+$TQ8b2_inci4/6+$TQ8b2_inci5/6+$TQ8b2_inci6/6+$TQ8b2_inci7/6),
(CT($Q8b2_RGD)/4).($TQ8b2_inci1/6+$TQ8b2_inci2/6+$TQ8b2_inci3/6+$TQ8b2_inci4/6+$TQ8b2_inci5/6+$TQ8b2_inci6/6+$TQ8b2_inci7/6),
(CT($Q8b2_RGD)/5).($TQ8b2_inci1/6+$TQ8b2_inci2/6+$TQ8b2_inci3/6+$TQ8b2_inci4/6+$TQ8b2_inci5/6+$TQ8b2_inci6/6+$TQ8b2_inci7/6),
(CT($Q8b2_RGD)/6).($TQ8b2_inci1/6+$TQ8b2_inci2/6+$TQ8b2_inci3/6+$TQ8b2_inci4/6+$TQ8b2_inci5/6+$TQ8b2_inci6/6+$TQ8b2_inci7/6),
(CT($Q8b2_RGD)/7).($TQ8b2_inci1/6+$TQ8b2_inci2/6+$TQ8b2_inci3/6+$TQ8b2_inci4/6+$TQ8b2_inci5/6+$TQ8b2_inci6/6+$TQ8b2_inci7/6),
F,
XT = "Q8b2. Average # of transactions done in the P2M - HYBRID (BOTH DIGITAL AND OFFLINE)",
X = "
1 TRANSACTION ONLY <V1>;
2 TRANSACTIONS <V2>;
3 TRANSACTIONS <V3>;
4 TRANSACTIONS <V4>;
5 TRANSACTIONS <V5>;
6 TRANSACTIONS <V6>;
7 TRANSACTIONS <V7>;
Total Count<c>",
!combicodes are the number of codes in the variable, this are not the literal codes
!we have 7 codes so i put 1,2,3,4,5,6,7 in the dataset
 !WORKS ONLY UPTO 19!
DM $TQ8b2_combi =
! 1 COMBINATION
CT($Q8b2_RGD)/1,
! code 1
CT($Q8b2_RGD)/1.$Q8b2_RGD/(1),
! code 2
CT($Q8b2_RGD)/1.$Q8b2_RGD/(2),
! code 3
CT($Q8b2_RGD)/1.$Q8b2_RGD/(3),
! code 4
CT($Q8b2_RGD)/1.$Q8b2_RGD/(4),
! code 5
CT($Q8b2_RGD)/1.$Q8b2_RGD/(5),
! code 6
CT($Q8b2_RGD)/1.$Q8b2_RGD/(6),
! code 7
CT($Q8b2_RGD)/1.$Q8b2_RGD/(7),
! 2 COMBINATION
CT($Q8b2_RGD)/2,
! code 1
CT($Q8b2_RGD)/2.$Q8b2_RGD/(1.2),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(1.3),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(1.4),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(1.5),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(1.6),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(1.7),
! code 2
CT($Q8b2_RGD)/2.$Q8b2_RGD/(2.3),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(2.4),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(2.5),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(2.6),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(2.7),
! code 3
CT($Q8b2_RGD)/2.$Q8b2_RGD/(3.4),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(3.5),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(3.6),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(3.7),
! code 4
CT($Q8b2_RGD)/2.$Q8b2_RGD/(4.5),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(4.6),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(4.7),
! code 5
CT($Q8b2_RGD)/2.$Q8b2_RGD/(5.6),
CT($Q8b2_RGD)/2.$Q8b2_RGD/(5.7),
! code 6
CT($Q8b2_RGD)/2.$Q8b2_RGD/(6.7),
! code 7
! 3 COMBINATION
CT($Q8b2_RGD)/3,
! code 1
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.2.3),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.2.4),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.2.5),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.2.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.2.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.3.4),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.3.5),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.3.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.3.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.4.5),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.4.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.4.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.5.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.5.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(1.6.7),
! code 2
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.3.4),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.3.5),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.3.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.3.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.4.5),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.4.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.4.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.5.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.5.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(2.6.7),
! code 3
CT($Q8b2_RGD)/3.$Q8b2_RGD/(3.4.5),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(3.4.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(3.4.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(3.5.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(3.5.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(3.6.7),
! code 4
CT($Q8b2_RGD)/3.$Q8b2_RGD/(4.5.6),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(4.5.7),
CT($Q8b2_RGD)/3.$Q8b2_RGD/(4.6.7),
! code 5
CT($Q8b2_RGD)/3.$Q8b2_RGD/(5.6.7),
! code 6
! code 7
! 4 COMBINATION
CT($Q8b2_RGD)/4,
! code 1
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.3.4),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.3.5),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.3.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.3.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.4.5),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.4.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.4.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.5.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.5.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.2.6.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.3.4.5),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.3.4.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.3.4.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.3.5.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.3.5.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.3.6.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.4.5.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.4.5.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.4.6.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(1.5.6.7),
! code 2
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.3.4.5),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.3.4.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.3.4.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.3.5.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.3.5.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.3.6.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.4.5.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.4.5.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.4.6.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(2.5.6.7),
! code 3
CT($Q8b2_RGD)/4.$Q8b2_RGD/(3.4.5.6),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(3.4.5.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(3.4.6.7),
CT($Q8b2_RGD)/4.$Q8b2_RGD/(3.5.6.7),
! code 4
CT($Q8b2_RGD)/4.$Q8b2_RGD/(4.5.6.7),
! code 5
! code 6
! code 7
! 5 COMBINATION
CT($Q8b2_RGD)/5,
! code 1
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.3.4.5),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.3.4.6),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.3.4.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.3.5.6),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.3.5.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.3.6.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.4.5.6),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.4.5.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.4.6.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.2.5.6.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.3.4.5.6),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.3.4.5.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.3.4.6.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.3.5.6.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(1.4.5.6.7),
! code 2
CT($Q8b2_RGD)/5.$Q8b2_RGD/(2.3.4.5.6),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(2.3.4.5.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(2.3.4.6.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(2.3.5.6.7),
CT($Q8b2_RGD)/5.$Q8b2_RGD/(2.4.5.6.7),
! code 3
CT($Q8b2_RGD)/5.$Q8b2_RGD/(3.4.5.6.7),
! code 4
! code 5
! code 6
! code 7
! 6 COMBINATION
CT($Q8b2_RGD)/6,
! code 1
CT($Q8b2_RGD)/6.$Q8b2_RGD/(1.2.3.4.5.6),
CT($Q8b2_RGD)/6.$Q8b2_RGD/(1.2.3.4.5.7),
CT($Q8b2_RGD)/6.$Q8b2_RGD/(1.2.3.4.6.7),
CT($Q8b2_RGD)/6.$Q8b2_RGD/(1.2.3.5.6.7),
CT($Q8b2_RGD)/6.$Q8b2_RGD/(1.2.4.5.6.7),
CT($Q8b2_RGD)/6.$Q8b2_RGD/(1.3.4.5.6.7),
! code 2
CT($Q8b2_RGD)/6.$Q8b2_RGD/(2.3.4.5.6.7),
! code 3
! code 4
! code 5
! code 6
! code 7
! 7 COMBINATION
CT($Q8b2_RGD)/7,
! code 1
CT($Q8b2_RGD)/7.$Q8b2_RGD/(1.2.3.4.5.6.7),
! code 2
! code 3
! code 4
! code 5
! code 6
! code 7
R,F,
VT = "Q8B2. Combination data (Permutation of transactions) - P2M",
V = "
COMBINATION 1<Q>;
`     Bought load;
`     Payments for purchases from any store or establishments in-store or online;
`     Pay bills;
`     Send money for any purposes;
`     Receive money for any purposes;
`     Pay for transportation;
`     Pay for subscriptions;
COMBINATION 2<Q>;
`     Bought load + Payments for purchases from any store or establishments in-store or online;
`     Bought load + Pay bills;
`     Bought load + Send money for any purposes;
`     Bought load + Receive money for any purposes;
`     Bought load + Pay for transportation;
`     Bought load + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills;
`     Payments for purchases from any store or establishments in-store or online + Send money for any purposes;
`     Payments for purchases from any store or establishments in-store or online + Receive money for any purposes;
`     Payments for purchases from any store or establishments in-store or online + Pay for transportation;
`     Payments for purchases from any store or establishments in-store or online + Pay for subscriptions;
`     Pay bills + Send money for any purposes;
`     Pay bills + Receive money for any purposes;
`     Pay bills + Pay for transportation;
`     Pay bills + Pay for subscriptions;
`     Send money for any purposes + Receive money for any purposes;
`     Send money for any purposes + Pay for transportation;
`     Send money for any purposes + Pay for subscriptions;
`     Receive money for any purposes + Pay for transportation;
`     Receive money for any purposes + Pay for subscriptions;
`     Pay for transportation + Pay for subscriptions;
COMBINATION 3<Q>;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Send money for any purposes;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Receive money for any purposes;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay for transportation;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay for subscriptions;
`     Bought load + Pay bills + Send money for any purposes;
`     Bought load + Pay bills + Receive money for any purposes;
`     Bought load + Pay bills + Pay for transportation;
`     Bought load + Pay bills + Pay for subscriptions;
`     Bought load + Send money for any purposes + Receive money for any purposes;
`     Bought load + Send money for any purposes + Pay for transportation;
`     Bought load + Send money for any purposes + Pay for subscriptions;
`     Bought load + Receive money for any purposes + Pay for transportation;
`     Bought load + Receive money for any purposes + Pay for subscriptions;
`     Bought load + Pay for transportation + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Receive money for any purposes;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Pay for transportation;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Receive money for any purposes;
`     Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Pay for transportation;
`     Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Receive money for any purposes + Pay for transportation;
`     Payments for purchases from any store or establishments in-store or online + Receive money for any purposes + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay for transportation + Pay for subscriptions;
`     Pay bills + Send money for any purposes + Receive money for any purposes;
`     Pay bills + Send money for any purposes + Pay for transportation;
`     Pay bills + Send money for any purposes + Pay for subscriptions;
`     Pay bills + Receive money for any purposes + Pay for transportation;
`     Pay bills + Receive money for any purposes + Pay for subscriptions;
`     Pay bills + Pay for transportation + Pay for subscriptions;
`     Send money for any purposes + Receive money for any purposes + Pay for transportation;
`     Send money for any purposes + Receive money for any purposes + Pay for subscriptions;
`     Send money for any purposes + Pay for transportation + Pay for subscriptions;
`     Receive money for any purposes + Pay for transportation + Pay for subscriptions;
COMBINATION 4<Q>;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Receive money for any purposes;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Pay for transportation;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Receive money for any purposes;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Pay for transportation;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Receive money for any purposes + Pay for transportation;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Receive money for any purposes + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay for transportation + Pay for subscriptions;
`     Bought load + Pay bills + Send money for any purposes + Receive money for any purposes;
`     Bought load + Pay bills + Send money for any purposes + Pay for transportation;
`     Bought load + Pay bills + Send money for any purposes + Pay for subscriptions;
`     Bought load + Pay bills + Receive money for any purposes + Pay for transportation;
`     Bought load + Pay bills + Receive money for any purposes + Pay for subscriptions;
`     Bought load + Pay bills + Pay for transportation + Pay for subscriptions;
`     Bought load + Send money for any purposes + Receive money for any purposes + Pay for transportation;
`     Bought load + Send money for any purposes + Receive money for any purposes + Pay for subscriptions;
`     Bought load + Send money for any purposes + Pay for transportation + Pay for subscriptions;
`     Bought load + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Receive money for any purposes;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Pay for transportation;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Receive money for any purposes + Pay for transportation;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Receive money for any purposes + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Pay for transportation + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Receive money for any purposes + Pay for transportation;
`     Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Receive money for any purposes + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Pay for transportation + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Pay bills + Send money for any purposes + Receive money for any purposes + Pay for transportation;
`     Pay bills + Send money for any purposes + Receive money for any purposes + Pay for subscriptions;
`     Pay bills + Send money for any purposes + Pay for transportation + Pay for subscriptions;
`     Pay bills + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Send money for any purposes + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
COMBINATION 5<Q>;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Receive money for any purposes;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Pay for transportation;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Receive money for any purposes + Pay for transportation;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Receive money for any purposes + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Pay for transportation + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Receive money for any purposes + Pay for transportation;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Receive money for any purposes + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Pay for transportation + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Bought load + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for transportation;
`     Bought load + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for subscriptions;
`     Bought load + Pay bills + Send money for any purposes + Pay for transportation + Pay for subscriptions;
`     Bought load + Pay bills + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Bought load + Send money for any purposes + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for transportation;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Pay for transportation + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Pay bills + Send money for any purposes + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
COMBINATION 6<Q>;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for transportation;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Pay for transportation + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Send money for any purposes + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Bought load + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
`     Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
COMBINATION 7<Q>;
`     Bought load + Payments for purchases from any store or establishments in-store or online + Pay bills + Send money for any purposes + Receive money for any purposes + Pay for transportation + Pay for subscriptions;
Missing answers<Z>;
Total count<C>",
!=========
DM $TQ8f = $Q8f/1-2,R,F,
VT = "Q8f. P1M TRANSACTION INCIDENCE",
V = "
Did transaction in P1M;
Did not do transaction in P1M;
Missing Answer<z>;
Total Count<C>",
!=========
DM $TQ193a1 =
$I_1_A_Q193a/1,
$I_1_A_Q193a/2,
$I_1_A_Q193a/3+($I_1_Q193a_98_other/1025),
$I_1_A_Q193a/4,
$I_1_A_Q193a/5,
$I_1_A_Q193a/6,
$I_1_A_Q193a/7,
$I_1_A_Q193a/8,
$I_1_A_Q193a/9,
$I_1_Q193a_98_other/1024,
$I_1_Q193a_98_other/1026,
$I_1_Q193a_98_other/1027,
$I_1_Q193a_98_other/1028,
$I_1_Q193a_98_other/1020+1021,
R,F,
VT = "Q193a. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - ONLINE - Bought load",
V = "
Has wide range of online and offline partners;
Available/not on downtime whenever I need it;
More convenient than offline payment methods (ex. cash, bank, and physical payment centers);
Faster transactions;
I was not able to bring cash;
I use my e-wallet/fintech app to augment if I don’t have enough cash with me;
More comfortable to use online channel/payment;
For emergency purposes and I ran out of cash;
I use my e-wallet/fintech app to earn points;
To have receipt;
No cash in online games;
No need go outside at home;
Buy online game;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193a2 =
$I_2_A_Q193a/1,
$I_2_A_Q193a/2,
$I_2_A_Q193a/3+($I_2_Q193a_98_other/1025),
$I_2_A_Q193a/4,
$I_2_A_Q193a/5,
$I_2_A_Q193a/6,
$I_2_A_Q193a/7,
$I_2_A_Q193a/8,
$I_2_A_Q193a/9,
$I_2_Q193a_98_other/1024,
$I_2_Q193a_98_other/1026,
$I_2_Q193a_98_other/1027,
$I_2_Q193a_98_other/1028,
$I_2_Q193a_98_other/1020+1021,
R,F,
VT = "Q193a. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - ONLINE - Payments for purchases from any store or establishments in-store or online",
V = "
Has wide range of online and offline partners;
Available/not on downtime whenever I need it;
More convenient than offline payment methods (ex. cash, bank, and physical payment centers);
Faster transactions;
I was not able to bring cash;
I use my e-wallet/fintech app to augment if I don’t have enough cash with me;
More comfortable to use online channel/payment;
For emergency purposes and I ran out of cash;
I use my e-wallet/fintech app to earn points;
To have receipt;
No cash in online games;
No need go outside at home;
Buy online game;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193a3 =
$I_4_A_Q193a/1,
$I_4_A_Q193a/2,
$I_4_A_Q193a/3+($I_4_Q193a_98_other/1025),
$I_4_A_Q193a/4,
$I_4_A_Q193a/5,
$I_4_A_Q193a/6,
$I_4_A_Q193a/7,
$I_4_A_Q193a/8,
$I_4_A_Q193a/9,
$I_4_Q193a_98_other/1024,
$I_4_Q193a_98_other/1026,
$I_4_Q193a_98_other/1027,
